hair_length,work_experience,sens,hired
23.56762401692166,13.940333181427981,1,1
6.980622846251404,6.7765817180234365,0,-1
9.330760867171264,9.100307228014845,1,-1
29.0857122942124,10.02746986474947,1,1
16.08630445430362,2.0380716029738117,1,-1
4.793272943946736,10.160525454078329,1,1
16.158425752712166,-0.8980178307946218,0,-1
8.173992395071592,-6.158018275317051,0,-1
4.383354186045466,20.94667068423886,1,1
7.487963929237325,6.316789649547939,1,-1
26.958589144415264,5.7755350403537555,1,-1
18.9845849840577,1.9475666609437319,0,-1
4.131492908368208,-1.6501086118321417,0,-1
17.603610292177454,2.922132208183001,1,-1
21.744199808409185,4.012811681754833,1,-1
8.129794986861667,9.080406004566907,0,-1
16.87962601658306,10.773696906511837,0,1
11.92757877411985,5.0993921234481405,0,-1
20.528866401631795,17.07908789678439,1,1
6.11078389223197,0.4852202250302362,0,-1
9.293547332875534,0.9338558114262163,0,-1
30.95782299789545,13.229872703393372,1,1
11.150940245699198,11.866454928504933,0,1
9.39098484336865,24.991499278655827,1,1
3.580545944776717,9.069279599488386,0,-1
8.91830559103857,14.109779001071832,1,1
25.227057233548564,1.9423082107128593,1,-1
4.385695428150113,4.999131976982408,0,-1
8.62183479874427,7.590126425145453,0,-1
4.31252658139146,5.014430398565953,0,-1
10.35867824826233,-2.0447405467465707,0,-1
11.221471886986583,7.089569731966034,0,-1
1.2201556161133187,15.044011621674258,1,1
33.08998823025281,10.145209211986408,1,1
30.814949745251948,2.80167531571837,1,-1
13.976385589370624,8.846145773653308,1,-1
21.885044549252598,16.884964288033878,1,1
8.471479133333693,-1.0541509583174182,0,-1
6.518996474376482,5.166793549014418,0,-1
10.88607557933154,11.849718668107823,1,1
14.594956253220117,10.68452870638442,1,1
11.714756192181117,-2.7916906616329236,0,-1
1.5710525237868627,5.031045433686277,0,-1
30.68787427047242,15.971426891237936,1,1
8.4716770357162,3.278808744341198,0,-1
13.243031288536164,9.180832126452042,0,-1
23.637567844162756,10.263775284504504,1,1
9.89718834336561,-1.737994926317647,0,-1
18.64716001082611,11.049748299291842,1,1
23.776442389308404,3.7788415633378705,1,-1
6.375174813846949,2.675020747368496,0,-1
4.077332237835984,1.1440405185898967,0,-1
10.844537471363648,8.77637016750942,0,-1
4.337347088373869,-5.960346520761274,0,-1
14.276242857283412,-0.3393437589179875,0,-1
24.399687200859677,11.841550755117623,1,1
17.3930788284783,6.02225925109272,0,-1
3.7410415120114484,-1.7345364400436587,0,-1
6.380303544137591,-11.108372003303966,0,-1
16.280448131722494,18.179888493276877,1,1
7.061873594295447,4.480031670024729,1,-1
11.10096305512136,11.190541032905976,0,1
32.0178625830049,12.741604218685342,1,1
5.437007644565345,7.970381075599256,0,-1
4.756366101509373,10.982803239108108,1,-1
6.551940705651986,-2.764188895704585,0,-1
2.3675213285592593,4.6050064879729575,0,-1
0.5985431106229683,1.9273894199418677,0,-1
2.78066515471602,4.136970482304086,0,-1
11.410022740035053,-1.000983784787696,0,-1
24.55495224195426,20.807632395005765,1,1
6.198741505664664,2.83421096598088,0,-1
6.28838422757691,9.83971983921841,1,-1
6.311475943942162,-3.449800618449313,0,-1
15.868740767061752,11.087815782907796,0,1
9.168916823539066,2.1473333710396147,0,-1
8.116463880629432,10.1652049396215,0,-1
15.922651156841914,10.209621592104284,1,-1
29.701714775718816,12.254202965235834,1,1
11.293660176002968,4.224621101828031,1,-1
10.488534687948059,12.678972928336488,1,1
16.032612979954344,8.633213718931998,1,-1
7.645273045924468,12.94458621622611,1,1
21.437540658382325,11.269255817886886,1,1
2.0804631580749713,7.220633113397728,0,-1
6.798386590197903,4.775953463234451,0,-1
4.636733419656467,16.32612930530726,0,1
2.959068607728862,7.386312832770713,1,-1
3.400670951973015,5.936027602819056,0,-1
29.876825712078286,10.81923614359276,1,1
16.25402724158645,12.003963560547795,1,1
7.908855188052555,10.104898216171378,1,-1
5.442224623369816,19.23821196682824,1,1
12.667443540922534,0.8694644931980235,0,-1
13.915894825063289,7.885257323078257,1,-1
12.355136005095362,12.069140867829354,1,1
10.078674432120478,14.85922733535817,1,1
1.8316034980507467,13.83338553909973,0,1
14.872826801447362,11.1120476178789,0,1
18.611082519763396,17.225325808035073,1,1
12.457449180254494,8.624662423781139,1,-1
13.854087136525976,9.002489537794865,1,-1
6.669656627760527,2.8715488004071617,0,-1
20.93728015628683,16.081343790955042,1,1
6.326361224925857,4.9173297788650565,0,-1
15.991845031940626,-2.2696599611592028,0,-1
12.919365444408042,10.935594043896916,1,1
24.585165690569326,12.725824817526085,1,1
8.203474114653321,21.951213065762886,1,1
3.342322526167986,-2.922302269024474,0,-1
2.5693629790993184,7.21623721986332,0,-1
7.085106572908053,10.97706509676378,0,1
25.663275543284538,17.154054479894278,1,1
32.29993439487771,19.826332213594657,1,1
25.801340430254253,12.761760297386822,1,1
2.6140933004651297,3.4777372277083423,0,-1
33.133363809641445,12.134198367700915,1,1
4.129182752616235,15.929991851244903,1,1
12.018209500534468,0.6717968465055364,0,-1
23.823590249712744,6.352747238766575,1,-1
11.787032353432037,9.177510931443905,1,-1
5.114432639579399,9.314198261998918,0,-1
8.012774906354997,2.7904127998931934,0,-1
7.572728103910735,-0.9282804799775022,0,-1
5.943454301694996,5.1490935932662545,0,-1
6.3858229056575455,5.032425873231247,0,-1
11.513073873747917,2.801229493246531,0,-1
19.433248575409056,15.024897984367517,1,1
17.48839274110769,5.318538282916858,1,-1
16.988936861026158,5.059931467019261,1,-1
7.250162421326462,5.6374444252294325,0,-1
4.741121274504994,1.0932698064183732,0,-1
0.9483206885495574,9.091501284912148,0,-1
14.298668940255475,6.366027620065221,0,-1
5.190795371229839,7.133361950217704,0,-1
11.761641026387931,7.882869193840637,0,-1
24.809475240759305,2.8440380551576396,1,-1
9.373759865880261,6.830530867908287,1,-1
29.493594899546878,5.081777460419794,1,-1
2.5848596209832486,12.879725514130815,1,1
8.7316984581935,8.286592428111689,1,-1
15.288356844928215,9.325029544001012,1,-1
23.882155444407193,4.0097629060655215,1,-1
6.5678645220561425,0.9328983497140406,0,-1
3.6996692819713886,6.342249150849561,0,-1
17.57931437575286,14.220368565083707,1,1
29.32790184701038,12.64067239131968,1,1
1.0266503160251264,15.293683086798701,0,1
9.469364732516574,11.888158235927992,1,1
15.799562039091386,2.037459288570574,0,-1
13.937070073975613,13.117838071877912,1,1
5.33638988278424,-3.839233709505372,0,-1
15.953153555449997,16.884345027817712,1,1
1.9916267570680344,13.531090759202868,0,1
6.5094777354139515,12.694179502816464,0,1
23.942404106512956,18.752064683832003,1,1
7.794156027352699,2.9974563998023243,0,-1
6.948450519283147,3.7448415157458683,0,-1
30.328749354919857,15.97884847140529,1,1
13.331667006302476,-3.239904345303593,1,-1
5.966966053500199,15.283453599907958,1,1
16.09728657285518,10.957296181443791,1,1
0.3931356500450625,14.82010150471287,0,1
23.194689173241866,8.00225621641163,1,-1
18.25340292271031,4.897515598010251,0,-1
9.97222938667179,4.891355835012153,0,-1
3.361848756460202,11.89721439385444,0,1
14.37803446984635,-2.1070592980684424,0,-1
14.414488992321791,16.09244771749812,1,1
34.463970833930496,11.924933829609799,1,1
28.188471676413403,7.0104586166819765,1,-1
2.805753789500824,6.224404741343964,1,-1
9.56113346389238,4.829791511408228,0,-1
3.916981520070788,7.020629176175241,0,-1
4.014638772885244,-4.760932733116995,0,-1
5.505010612885105,7.658266707328277,0,-1
3.0815043357549587,11.275354436039333,0,1
26.23042680896107,8.7099727727656,1,-1
4.78260948979242,3.9833167627602535,0,-1
32.929406498617695,15.746832061152258,1,1
5.295865492162954,-6.975984022915181,0,-1
5.833553460434685,14.081535059255827,1,1
23.80903935929908,8.854914709361239,1,-1
14.617688326053896,6.9939761557168225,0,-1
27.710424580018554,5.050702218372795,1,-1
8.036156622597218,11.687040563197073,1,1
5.305796125234153,7.1608585830486255,0,-1
14.396692822858178,-3.804036037165581,0,-1
3.3923301433985142,0.8246458218908188,0,-1
4.040997098885949,8.425811611497846,0,-1
26.076788807232955,12.142149604198298,1,1
2.2442537666866027,4.070249606624351,0,-1
22.705783572338074,3.032963313281922,1,-1
1.1518085511876595,8.64037703519648,0,-1
9.982422993332612,2.795727012831822,0,-1
4.844354522324795,9.108656626369967,0,-1
20.175655491161848,0.9339153036889662,0,-1
13.504706466189113,10.770933520758575,1,1
27.099046358805534,21.71132362742862,1,1
12.94351239638714,2.467203343780742,0,-1
28.40827078798255,13.0024263347157,1,1
24.338191576675214,7.034201275225239,1,-1
21.174122039615636,1.8486799741704587,1,-1
6.083053812201129,-3.547809669305675,0,-1
31.402569817676554,10.275369865476915,1,1
20.50235855887641,0.022882380791806156,0,-1
11.88005212976801,-6.935390464128076,0,-1
29.82995135007088,4.97624591876199,1,-1
16.814626855245464,6.734506619431443,1,-1
2.601352518486456,5.208184859372814,0,-1
8.945388088121053,7.285639061498127,1,-1
10.516099263964273,17.40795640797523,1,1
8.173933503935636,-0.5652231371912109,0,-1
9.772298276654524,-2.0346610232751097,0,-1
9.433633336888745,12.207626449345362,1,1
10.458735452250671,-0.04609991557946813,0,-1
8.082496480011041,9.059469864693256,0,-1
24.387552661337008,17.727906644208076,1,1
19.590760402897217,11.520792642981085,1,1
7.184090171484493,8.989604442425282,1,1
7.216168036961666,7.06026245891691,0,-1
4.749531146249252,11.966530862224886,0,1
23.789918335065945,13.830541210436582,1,1
26.988481380311136,15.17177201076284,1,1
7.067802106510219,9.67827001372519,0,-1
20.565176151266968,5.872503778713753,1,-1
17.8579121640882,11.298380473476463,1,-1
9.76186254184492,25.034566992243935,1,1
4.69393072104151,11.689798859826737,0,1
9.32271327740976,-2.8033404312002226,0,-1
5.541257612926382,5.790949747745206,0,-1
3.8315164082854474,11.205043066846905,0,1
26.222953334632667,4.999916283721948,1,-1
21.785640275861656,5.64380421541507,1,-1
15.343552353194928,2.8323115163875023,0,-1
16.963332933462514,7.270775667810366,1,-1
14.668209499586668,6.005539508978419,0,-1
12.744109646969791,15.140300601890544,0,1
3.4555332679335873,5.755982359786369,0,-1
21.61449926436222,8.956038937025198,1,-1
6.882005490305751,-3.4087659445370555,0,-1
7.817454742055132,6.940194831493702,0,-1
7.884502151569701,1.0620990561391679,0,-1
8.971664767366123,12.157179864129827,1,1
17.450252344998265,7.906456819825358,1,-1
5.228657778700275,4.21439014578527,0,-1
7.705096166325542,13.147216189880272,0,1
7.0547055982521405,0.9261601485841169,0,-1
3.60298895969235,7.942175284435773,0,-1
6.105096122447917,-0.9827960444508257,0,-1
5.092996222293626,9.889854929009307,0,-1
13.840573755057362,7.205024985522634,1,-1
10.541198054500573,7.957046490766835,0,-1
9.944061103697527,7.120869818671302,0,-1
5.46176269119584,-2.0044168891493186,0,-1
3.8278112676302514,6.055673636464448,0,-1
4.668848508246512,2.910210223267068,0,-1
27.65223955750785,-2.774495382003643,1,-1
28.147901300914693,11.90413816180791,1,1
11.520025406758304,11.904387771511068,1,1
5.143707427466309,5.876146340339648,0,-1
3.1000067667842033,4.805528649869107,0,-1
9.951853622715428,13.216274501724225,0,1
6.361271646990403,15.174190416103642,1,1
10.511902538099896,9.91812975460428,1,-1
14.780233958582102,20.20569070243108,1,1
7.9053675673004085,11.837289090439889,0,1
13.763771955864707,6.189155973902228,0,-1
12.724347817339238,13.080515345737044,1,1
25.050532752336853,8.400439974714892,1,-1
20.38609344690161,-3.7980838485748833,0,-1
12.934585092717612,0.35605374365716713,0,-1
2.7496341704373357,7.762791234550626,0,-1
10.170839304787863,8.78115713507507,1,-1
9.240263377100582,4.130381657346867,0,-1
22.915699805033352,3.7702939336545995,1,-1
10.270751996029052,11.00140159171412,1,1
13.211370130384,12.879019920549727,1,1
3.0620803263492173,2.0108836911877503,0,-1
15.4324019621521,5.999665830918435,1,-1
21.183509882360426,16.24535179855702,1,1
13.302170511016895,15.95809911105544,0,1
7.893550767696775,-0.34270702507562234,0,-1
11.822137265857966,18.853078939992805,1,1
21.833734402804417,13.831266410820376,1,1
5.484684572545402,9.964255462660429,0,-1
8.56335527049192,-0.08486923919105394,0,-1
21.50036046363442,20.838394056841356,1,1
12.39469470265417,-0.7697613234739578,0,-1
9.473188097816944,3.1582070221497034,0,-1
18.359078622425205,12.946830587606836,1,1
13.663782950910425,-2.163344256386573,0,-1
2.7590885320750367,3.760815056509788,0,-1
8.837860222213463,14.01887712219552,0,1
15.748479849297674,8.076528402719646,1,-1
16.609587081963436,7.892291530347755,0,-1
6.702780304626082,-0.8880560625276317,0,-1
28.11647408002438,17.257631017771388,1,1
10.996440017532516,5.998771000062895,0,-1
0.990773601828765,5.844677483162098,0,-1
4.282345865162147,-1.0202560086873227,0,-1
6.943470725988953,5.960326030851153,0,-1
9.248768469401618,8.045036554097678,0,-1
11.258470220956129,1.9806055256638793,0,-1
14.37198894014209,7.205463066931564,0,-1
17.679472186922784,8.148074855008698,1,-1
16.707317488435955,0.7408547987409904,1,-1
4.965174156599038,-0.8638239228634532,0,-1
20.51127890123074,10.925761750547533,1,1
7.592700873662738,11.253394737996544,1,1
26.179775519841655,20.35100523216975,1,1
18.46208375084614,20.251696332815825,1,1
16.115070602533688,11.146893302429085,1,1
26.464718562377552,18.91104196298614,1,1
7.504025236179807,11.932385145864757,1,1
8.869763611632791,9.219935521849791,0,-1
6.518452835432651,22.032064306952158,1,1
17.080795910490192,17.153266945333343,0,1
11.12672370378058,2.942828805468892,0,-1
5.967897176268911,-1.004468576437489,0,-1
9.848482142752658,11.906697962230112,0,1
5.363089874694704,5.781824952704497,0,-1
26.20256727478981,18.808699543800948,1,1
28.014619800339286,6.881966064550305,1,-1
14.701615714565223,3.703893472222042,1,-1
6.103322204293483,10.421328841305872,0,1
3.5752958883963424,7.111140136913299,0,-1
6.176678277049603,1.8511052461863748,0,-1
12.508050770545415,9.067108807059004,0,-1
9.220278151518476,6.697086213975492,0,-1
20.57418935458842,10.957019390833956,1,-1
15.668755478163877,6.953839004516034,1,-1
2.1956075905397214,3.1541344607614583,0,-1
7.668354465384108,-0.2557717418236969,0,-1
10.002431044902814,28.873443053916045,1,1
5.905500367768564,22.999042308362142,1,1
4.444944469684858,1.9013215563230794,0,-1
21.558827918437533,20.962968445544888,1,1
8.06207159182893,12.038582701824787,1,1
9.877305345465716,4.9902920184363815,0,-1
9.838883127906309,7.95655053329903,0,-1
5.3818253991310305,0.2859187934718648,0,-1
15.083339641137327,3.932968158164627,1,-1
16.537228082954368,5.152434409180973,1,-1
17.847923426223026,7.975076040230448,1,-1
3.7953842609126682,4.144728374110187,0,-1
1.3194658613998145,3.863729875914121,0,-1
1.4594469161728343,16.246745371296456,1,1
9.154768199032919,-2.0882521506388265,0,-1
11.41132904243217,14.914085709476677,1,1
12.7525260871928,5.908989916574264,0,-1
12.397482925929465,9.776058724083843,1,-1
20.2238528635912,9.942424780267839,1,-1
2.036131959195342,7.90221752295156,0,-1
21.79806646894662,28.221578939181985,1,1
8.70743947677775,22.14675776641258,1,1
8.63236884313501,6.967371087308031,1,-1
11.798118313329407,21.757868150171017,1,1
24.888253862257017,6.968607571992802,1,-1
11.797352414493906,13.86170256869039,1,1
4.346400319658686,15.878943107103463,0,1
10.671729043166403,1.0176229401754817,0,-1
5.234561434440223,-2.7688832215884673,0,-1
25.151693122582557,-2.780881474780955,1,-1
6.188240680235654,10.10013476275163,1,1
7.419228433696515,14.005533770373301,1,1
13.687552910950696,7.861945706043986,0,-1
9.26523572999531,8.065744825714575,1,-1
6.341825221681575,2.1709298849150294,0,-1
4.943402088501052,8.850108016498272,1,-1
23.95444336738716,8.003545996046427,0,-1
15.418834677748341,8.530684629853457,0,-1
13.871778808928614,4.939222506492946,0,-1
