decision,a1,a2,sensitive-attr_0,sensitive-attr_1,disc_1_a,disc_1_b,disc_1_c,disc_1_d,disc_1_e,disc_2_x,disc_2_y,disc_2_z
4,0.11003098639307024,0.8206904022735352,0,1,0,1,0,0,0,1,0,0
2,-0.09622031184608096,-0.5799697576190396,1,0,0,0,0,1,0,0,1,0
1,1.1192781889817414,0.4522956900808207,0,1,0,0,0,1,0,0,1,0
4,1.5206476949363583,-0.16233261724597278,0,1,0,1,0,0,0,0,1,0
2,0.8561715372132799,0.5967060553356773,0,1,0,0,1,0,0,1,0,0
4,1.247555924172132,1.1338495161696338,1,0,0,0,1,0,0,1,0,0
3,1.3422884197735032,-1.257197118232508,1,0,0,0,0,1,0,1,0,0
2,-0.843440445908275,0.40411837360148567,1,0,0,1,0,0,0,0,1,0
1,0.175991370533069,1.4447468002102712,0,1,0,1,0,0,0,0,0,1
2,0.9681659490375547,1.1813071499675323,0,1,0,0,0,0,1,0,1,0
3,-0.7863508144821334,-1.0033011087625756,0,1,0,0,1,0,0,0,1,0
1,-0.20625854306847646,-1.0807737339503283,0,1,0,1,0,0,0,1,0,0
2,0.6060609303768438,1.4139801341129212,0,1,0,0,1,0,0,0,1,0
2,1.0081711680971928,0.2812990830928409,1,0,0,0,1,0,0,1,0,0
3,-0.7967759215366781,-0.6689728596099107,1,0,0,0,0,1,0,0,1,0
3,-0.20827554155281536,2.213067516194707,0,1,1,0,0,0,0,0,0,1
3,-0.6475344662185766,-0.5206568145941813,1,0,0,0,0,1,0,1,0,0
3,1.6393956454000014,0.3349661449845691,1,0,0,0,0,0,1,0,0,1
2,-0.8295711758679251,-1.4291017274850193,1,0,0,1,0,0,0,0,1,0
2,-0.9402222457321348,-0.7156353783839406,0,1,0,0,0,0,1,0,0,1
4,0.43601959570123094,1.3913886222933307,0,1,0,1,0,0,0,1,0,0
1,-1.7407064834579733,0.21959116668615233,1,0,1,0,0,0,0,0,1,0
4,0.7375347693268297,0.3599574155657906,1,0,0,0,0,1,0,0,0,1
1,1.1692981728588638,-2.592750843784241,1,0,0,0,0,0,1,1,0,0
2,-0.3164378543804851,1.6440166359236448,0,1,0,0,0,0,1,0,0,1
3,0.9199369575444263,1.54999253173772,0,1,0,0,0,0,1,0,0,1
1,-1.3427559673113467,-0.036168952060868245,1,0,0,0,0,1,0,0,0,1
0,0.0909478204463684,-0.7296104720559164,0,1,0,1,0,0,0,0,0,1
4,1.3930325989820265,1.5036244847764075,0,1,0,0,0,0,1,0,0,1
0,1.6194350279793714,0.11410898486275063,0,1,0,0,1,0,0,0,0,1
1,1.2135617736117068,1.3624740267935833,1,0,1,0,0,0,0,0,0,1
1,-1.555251089873547,-0.22109642474432314,1,0,0,1,0,0,0,1,0,0
2,0.40256526124640735,-0.6917449401818286,1,0,1,0,0,0,0,1,0,0
4,0.29368746463346407,0.092016556300776,1,0,1,0,0,0,0,0,1,0
4,1.195024668361401,1.1657174852465626,0,1,0,0,0,1,0,1,0,0
4,0.029007533693031884,0.2735944588557041,0,1,0,0,0,1,0,1,0,0
2,-1.7222056517758655,-0.09423043731141265,1,0,0,1,0,0,0,0,1,0
2,0.6298706761741826,0.25043142779667776,0,1,1,0,0,0,0,0,1,0
1,-1.471140617446871,0.14920746013022343,0,1,1,0,0,0,0,1,0,0
2,-0.06168339770993314,-0.8289237285311094,1,0,0,0,1,0,0,1,0,0
4,1.5712496034164112,1.35980669731319,0,1,0,0,1,0,0,0,1,0
2,0.8269134366637365,1.908199497997222,1,0,0,1,0,0,0,0,0,1
0,1.2040163545804101,-1.121590938648209,0,1,0,0,1,0,0,0,1,0
3,0.6232054327366565,0.3899254978870436,0,1,1,0,0,0,0,0,0,1
2,0.3406183582599572,0.5431249993243484,0,1,0,0,1,0,0,1,0,0
3,1.3520191990062753,0.9579647126118548,0,1,1,0,0,0,0,0,0,1
0,2.925913370966715,0.7168945383061514,0,1,0,0,1,0,0,1,0,0
4,-0.6229036954821066,0.1594886837547265,1,0,0,0,1,0,0,1,0,0
1,3.1152396192763354,-0.5580724074896913,1,0,0,0,0,0,1,1,0,0
1,-0.5289042316020145,1.7137436949152702,1,0,0,0,0,0,1,1,0,0
3,0.93969996335092,2.2483639391711914,0,1,0,1,0,0,0,0,0,1
2,0.6244445146347145,0.4850181660749332,0,1,1,0,0,0,0,0,0,1
1,1.4196306030792103,0.4133109492485209,0,1,0,0,0,1,0,0,0,1
0,-0.3581772273940328,-0.3395954397128888,0,1,0,0,0,0,1,1,0,0
1,-0.10522775881036595,0.17127274697597436,0,1,0,0,0,1,0,0,0,1
2,1.3915055511824481,0.861055343639795,1,0,0,1,0,0,0,0,1,0
3,-0.9533460284661079,0.6764855252275501,1,0,0,0,0,1,0,1,0,0
3,1.5003122700618516,2.0472950078837537,0,1,0,1,0,0,0,0,0,1
0,-1.4410872334887415,1.0469320077227466,1,0,0,1,0,0,0,0,0,1
4,1.0422413550716456,-1.9203124899661905,1,0,0,1,0,0,0,0,0,1
2,0.6694781641199182,0.8759655255554653,0,1,0,0,0,1,0,1,0,0
0,-1.2675621514364446,0.7700290257094744,1,0,0,0,1,0,0,1,0,0
3,0.6443410420529609,-0.9812684523379821,1,0,0,0,0,1,0,0,0,1
2,0.24925422781576892,0.30017414085048133,1,0,0,1,0,0,0,0,0,1
1,-0.7858438586315439,0.3836354431984148,1,0,0,0,0,1,0,0,1,0
0,0.5694456342672007,-0.06266697735136174,0,1,0,0,0,1,0,0,0,1
4,0.8469414410998279,1.2050304527748168,0,1,0,0,0,1,0,0,1,0
2,-0.15901172385544737,0.6775441342334243,0,1,0,0,1,0,0,0,0,1
2,-0.5604395738990664,0.9208007882461683,1,0,0,0,1,0,0,0,0,1
3,-0.23626896800565922,0.41917054103236506,0,1,0,1,0,0,0,1,0,0
0,1.5594681252710751,0.16419842634607615,0,1,0,0,1,0,0,0,0,1
3,2.859791303443865,1.5277711335043582,0,1,0,1,0,0,0,0,0,1
1,0.6821693357773045,-0.7762991956498255,1,0,0,0,1,0,0,0,1,0
4,0.02140754179893689,-0.9908903925270625,0,1,0,0,1,0,0,0,0,1
3,2.5872914737980595,0.19360564258858115,0,1,0,1,0,0,0,0,1,0
0,1.2658805323884654,1.018268847887557,0,1,0,1,0,0,0,0,0,1
3,-0.2629179891887192,0.0358234667304047,1,0,0,1,0,0,0,0,0,1
2,-0.8095542716007017,-1.5675977875413485,1,0,0,0,0,0,1,1,0,0
0,-0.04243702046294048,-0.5145125533760847,1,0,0,1,0,0,0,0,1,0
1,2.0139163505324484,0.4114518331050709,0,1,1,0,0,0,0,0,0,1
4,-0.6194737029929513,2.7054446176335283,0,1,0,0,0,1,0,1,0,0
1,-1.5656339557038255,0.011154371624993756,0,1,0,1,0,0,0,1,0,0
2,-0.8545162133613512,-0.472771214634061,1,0,0,1,0,0,0,1,0,0
1,1.0767848417825303,-0.08239815171897663,1,0,1,0,0,0,0,1,0,0
4,-2.4954074453555166,-0.1453764438561916,0,1,0,0,0,0,1,1,0,0
0,0.6012561138871522,-0.12761710514580255,1,0,0,0,0,0,1,0,1,0
2,-1.306624684308147,-0.5874090281182439,1,0,0,0,0,0,1,1,0,0
2,-0.5955089242673451,2.705174190770431,1,0,0,1,0,0,0,1,0,0
2,-0.0689442379594879,2.3591067955918326,0,1,0,0,1,0,0,1,0,0
4,0.9060153200820705,-1.1190137254086372,1,0,1,0,0,0,0,0,1,0
4,-0.4797802570475347,0.7561420694484619,1,0,1,0,0,0,0,1,0,0
2,0.095651712183106,-0.33270979939597783,1,0,1,0,0,0,0,0,0,1
1,1.9109020663275529,1.6942583060513132,1,0,0,0,0,1,0,1,0,0
2,-0.24894204222316502,-0.6052597184328413,1,0,0,0,0,0,1,1,0,0
3,0.015995175805251838,1.1407485477999675,0,1,1,0,0,0,0,0,0,1
0,0.2639773175393354,0.3827856800314641,1,0,0,0,1,0,0,0,1,0
3,0.33032003155507406,1.8093727303245735,1,0,1,0,0,0,0,0,1,0
3,-0.7035446301667122,1.262089236170268,1,0,0,1,0,0,0,0,0,1
2,0.03586970998762645,-2.036779561325259,1,0,0,0,0,1,0,0,0,1
2,0.3618348071279863,-0.6498404538260827,0,1,0,0,1,0,0,1,0,0
1,-0.861802265515013,-0.7629319265803542,0,1,0,0,0,1,0,0,1,0
4,0.623349544010839,0.7520170840556362,0,1,0,0,1,0,0,0,0,1
1,-0.16186332679860338,0.9482158300044397,0,1,0,0,1,0,0,1,0,0
0,1.7987970601469587,-0.3324048287976224,1,0,1,0,0,0,0,1,0,0
3,-2.5154583232657384,-2.0493530688378017,1,0,0,0,1,0,0,0,0,1
3,-1.033697280539387,0.7903450951706219,1,0,0,0,0,1,0,1,0,0
2,-0.5667578874465254,1.2970133056581052,1,0,0,0,0,1,0,0,0,1
2,-1.1408007915303957,0.6643703871969322,1,0,1,0,0,0,0,0,1,0
4,-0.16835923601927183,1.8400025900357462,1,0,0,1,0,0,0,0,0,1
3,-0.5912513924147775,-0.3324548642534216,1,0,0,0,0,0,1,0,0,1
1,1.3570504280841391,-0.11994957083474339,1,0,1,0,0,0,0,1,0,0
0,0.659621822228075,-1.022044480506171,1,0,0,0,1,0,0,0,0,1
2,0.99602683406856,-0.2638877500028702,1,0,0,0,0,1,0,1,0,0
2,0.8517971436300433,-0.02797633343723814,1,0,0,0,1,0,0,1,0,0
2,1.027025388039228,-0.01857261323101064,0,1,0,1,0,0,0,0,0,1
1,0.04149632359732458,0.17216590984591668,0,1,0,0,1,0,0,1,0,0
2,0.10725209117666817,1.333012634918795,0,1,0,0,1,0,0,0,1,0
4,-1.0634380444572726,-1.1093258481475796,1,0,1,0,0,0,0,0,1,0
2,0.7220187162081305,-1.213201302369016,0,1,0,1,0,0,0,0,1,0
4,0.8934845436143763,-0.1555482508035236,1,0,1,0,0,0,0,1,0,0
4,0.16642437468809818,-0.35860293341219235,0,1,0,0,1,0,0,1,0,0
2,2.0453346244498545,0.33640720157424264,0,1,0,0,1,0,0,1,0,0
0,1.314897625867175,0.9078139725079168,1,0,1,0,0,0,0,0,1,0
2,-1.7974516250730963,0.21441315637624592,1,0,1,0,0,0,0,0,0,1
4,1.614379377627281,-0.43616271279008817,0,1,0,1,0,0,0,0,0,1
0,0.857651168863683,1.308669250763509,0,1,1,0,0,0,0,0,0,1
0,0.7881847954560447,0.06999051753480526,1,0,1,0,0,0,0,0,0,1
4,-0.9011133146058723,-1.0150268425503217,0,1,0,1,0,0,0,1,0,0
2,-0.20891059569525117,-0.5641200232586702,0,1,1,0,0,0,0,0,1,0
4,-0.5428756030817242,-0.021606158443302863,1,0,0,1,0,0,0,0,1,0
3,0.04365594187774535,1.527099284331848,1,0,1,0,0,0,0,1,0,0
4,1.0434009597255025,-0.36216879449111306,0,1,1,0,0,0,0,0,0,1
1,-0.14570290163909988,0.6215104536408335,1,0,0,0,1,0,0,0,1,0
1,-0.25354921635336636,0.2734839440739882,1,0,0,0,0,0,1,1,0,0
4,-0.161914291952635,1.6712056899281658,1,0,0,0,0,1,0,0,1,0
2,0.7271673852601357,1.6301992388968032,0,1,0,0,0,1,0,0,1,0
2,1.8228870884825044,-0.08015653755615593,0,1,0,1,0,0,0,1,0,0
3,-0.43109210639566764,-0.6286435530124009,0,1,0,0,0,0,1,0,1,0
0,0.9218965780362195,-0.5267235334291578,1,0,0,0,1,0,0,0,1,0
1,-0.8612522346086793,1.330559607431468,1,0,0,0,1,0,0,1,0,0
3,0.6564172414503432,2.4188940018989227,0,1,0,0,0,1,0,0,0,1
4,1.0076334316100015,2.539334050571765,1,0,1,0,0,0,0,0,1,0
2,0.7762894814178843,-0.5984823454215453,0,1,0,1,0,0,0,0,0,1
2,0.3610745660146432,-0.9400809281304028,0,1,0,0,1,0,0,1,0,0
0,0.1457237737276745,0.5540197210531927,1,0,0,1,0,0,0,1,0,0
4,0.5207285421434747,1.2726301655359118,1,0,0,0,0,0,1,0,1,0
0,-0.909024309624227,-0.013588807138611205,0,1,0,1,0,0,0,0,0,1
2,0.46983649199718913,1.7576081246629087,1,0,0,1,0,0,0,0,1,0
2,-0.6910520096490634,0.34878245255329915,1,0,0,0,0,1,0,1,0,0
0,0.7818930133544458,0.07957073156293773,1,0,1,0,0,0,0,0,0,1
2,1.0379663735687674,0.5834883660902054,0,1,1,0,0,0,0,0,1,0
2,-0.7988164405615725,1.2285096598728302,0,1,0,1,0,0,0,0,0,1
0,-0.2236628263789312,-0.08828574881706054,0,1,0,1,0,0,0,0,1,0
4,0.24636065343622043,-1.5725276161099027,0,1,0,0,0,0,1,1,0,0
2,1.1194793153789437,-0.1307264462830137,0,1,0,0,0,1,0,0,0,1
2,-0.6615104916924229,0.4864808250362209,1,0,0,0,0,0,1,1,0,0
3,0.2538625484862641,-0.34000635017387987,1,0,0,0,1,0,0,1,0,0
0,1.6094706753463992,-1.7167900153075075,1,0,1,0,0,0,0,0,1,0
0,0.9970415238852773,0.7196611674071594,1,0,0,0,0,1,0,0,0,1
2,-1.8892898464063277,0.1327488742251508,1,0,0,1,0,0,0,0,0,1
2,-0.7956964373253662,-0.8837983964306819,1,0,0,0,0,0,1,0,0,1
1,-0.26275539111999663,0.8876576280830035,1,0,0,0,0,0,1,1,0,0
2,0.35622192102385053,-0.46678560923772655,1,0,0,0,0,1,0,0,0,1
2,1.52606501687484,-1.185122267095493,0,1,0,1,0,0,0,0,1,0
2,0.27938825467238093,-0.09042595481414481,0,1,0,0,0,0,1,1,0,0
1,1.0887135240456391,-0.9293820343651247,0,1,0,0,1,0,0,0,0,1
1,-0.609172896570805,-0.8319273987750024,1,0,0,1,0,0,0,1,0,0
3,1.908385784711017,1.4944430386479701,0,1,1,0,0,0,0,1,0,0
2,0.7980715048868168,-0.5403747611176326,1,0,0,1,0,0,0,0,1,0
2,1.429853797559205,0.9491566906973495,0,1,0,0,1,0,0,0,0,1
3,-0.002923770965253772,1.4788585516822532,1,0,0,0,1,0,0,0,0,1
3,1.7892416101336528,-0.046915568987940755,0,1,0,0,0,0,1,1,0,0
0,0.2288863234500611,1.1839994292772738,0,1,0,0,0,0,1,0,0,1
1,-0.6702606004677152,0.4334150526404858,1,0,0,0,1,0,0,0,0,1
4,-1.3494394619169743,1.9108691598703171,0,1,0,0,0,1,0,0,1,0
2,0.8062904998328503,-0.5597589100375484,1,0,0,0,0,0,1,1,0,0
4,0.16303892710944337,-0.0708621429432808,1,0,1,0,0,0,0,0,0,1
3,-0.22011843689422728,1.1957085645839372,0,1,1,0,0,0,0,0,0,1
2,0.6682808357825428,-0.5779521634434757,1,0,0,0,0,1,0,1,0,0
2,0.20947655093929266,0.7475269024699951,1,0,0,0,0,1,0,0,1,0
1,1.7144516704682558,0.1296655266400144,0,1,1,0,0,0,0,1,0,0
2,-0.6685533936853317,-1.8467737957052688,1,0,0,0,0,0,1,0,1,0
2,2.361229515018901,0.6301568769416073,0,1,0,1,0,0,0,1,0,0
1,0.179121988618392,1.0461899958336356,1,0,0,1,0,0,0,0,0,1
3,0.2443876606825034,0.6034801025968077,0,1,0,0,0,1,0,0,1,0
2,0.6123508682150502,1.1605508052912052,1,0,1,0,0,0,0,0,1,0
3,0.9178991411707824,1.2336950669876208,0,1,1,0,0,0,0,1,0,0
3,-1.89602515935286,-2.120541235435613,0,1,1,0,0,0,0,0,0,1
1,-1.1640446318638658,1.1859525479797628,0,1,0,0,1,0,0,0,1,0
4,0.2529851103763012,-0.6856160739150676,1,0,1,0,0,0,0,0,1,0
1,0.9125929082665883,1.7153868862718424,0,1,1,0,0,0,0,1,0,0
2,1.751045528389638,-0.6828627950148349,0,1,0,1,0,0,0,0,0,1
0,0.3651241495892199,0.5241893116187881,0,1,0,0,1,0,0,0,0,1
2,-0.6408129383316612,-0.3888670035694599,0,1,0,0,0,1,0,0,1,0
1,1.2243072563830557,-1.0219798929885908,0,1,0,0,0,0,1,0,0,1
2,-0.6405487706278973,-0.06765296663255298,1,0,0,0,0,0,1,1,0,0
3,0.0818693906139143,-3.173061452856675,0,1,0,0,0,1,0,0,1,0
4,1.0546338604926382,1.1362848548702087,1,0,0,0,1,0,0,0,0,1
4,0.5192605891176205,0.08219757296143483,0,1,0,0,0,1,0,0,0,1
3,1.6881410473745522,-0.09234816759310303,0,1,0,1,0,0,0,0,1,0
3,0.4835535342254787,-0.6061715869086247,0,1,1,0,0,0,0,0,0,1
2,2.5756037203011735,0.018458700925682043,0,1,0,0,0,1,0,0,1,0
1,-0.7484118769145289,-0.9185410372540068,1,0,0,0,0,0,1,1,0,0
4,-0.21650807083231338,2.464931810547399,0,1,0,0,0,0,1,0,0,1
4,-0.9146243515815484,0.11311926780169917,0,1,0,0,0,1,0,1,0,0
1,0.5796830680634791,1.0334492711036138,1,0,1,0,0,0,0,1,0,0
3,0.6514270178081203,0.422693578848285,1,0,1,0,0,0,0,1,0,0
1,1.120139079386251,-1.2966630850509175,0,1,0,0,0,1,0,1,0,0
4,-0.42704386895804336,0.2796058568607153,0,1,0,0,0,1,0,0,0,1
2,-0.709478545539564,-0.5874275869032104,1,0,0,0,0,1,0,0,1,0
0,-0.06426181453353519,1.4993849049079635,0,1,0,0,0,1,0,0,1,0
2,-0.253783052605811,0.4958114340998585,0,1,1,0,0,0,0,0,1,0
0,1.2741112699286663,0.1659980550335785,1,0,0,0,0,0,1,0,1,0
0,0.8122954504535682,1.2691598532365373,0,1,0,0,1,0,0,0,0,1
4,-1.310479399424809,0.05039554577938364,1,0,0,0,0,0,1,0,1,0
2,1.6029660494290399,0.313621017603321,0,1,0,0,1,0,0,0,1,0
3,0.018151909609979755,-0.9843057882677138,0,1,0,0,0,0,1,1,0,0
2,-0.0879012299957097,1.9147530614308241,0,1,1,0,0,0,0,1,0,0
1,0.24854934940860837,1.0110352802142915,1,0,0,1,0,0,0,1,0,0
1,-0.27819665413840244,-1.2836849329216689,0,1,0,1,0,0,0,1,0,0
3,1.67452937345663,-0.12245473392924543,0,1,0,1,0,0,0,0,0,1
2,0.6866118363423563,1.3027477614343659,0,1,0,0,0,1,0,1,0,0
1,-0.10990049208640656,0.021183029903323113,1,0,0,1,0,0,0,0,1,0
4,-1.852287483656089,-1.7888865280108937,0,1,0,0,0,1,0,1,0,0
4,1.0707852468223689,-1.2689250228482436,1,0,0,0,0,0,1,0,1,0
2,1.1945515267887554,-1.422042064042786,0,1,1,0,0,0,0,1,0,0
2,-0.33134627276335216,0.31616868701325596,1,0,1,0,0,0,0,0,1,0
2,-1.0681812688736312,-0.024051534994658928,1,0,0,0,0,1,0,1,0,0
3,-1.122164173713616,-0.4121852683630601,1,0,0,1,0,0,0,0,0,1
2,-0.9323349413427402,-0.48368412521542736,0,1,0,0,0,0,1,0,1,0
0,0.5813896490389332,2.411848331214493,1,0,0,0,0,0,1,0,1,0
1,-0.06064784888578469,-1.4005032747071444,1,0,0,1,0,0,0,0,1,0
1,-0.06173104649785261,-0.49774035049260085,1,0,1,0,0,0,0,0,0,1
0,-0.09367200103390387,-1.253121736336686,1,0,0,0,0,0,1,0,1,0
4,-0.31095055061838683,0.5712964964338687,0,1,1,0,0,0,0,0,1,0
2,-0.6136223731151504,-0.9303928252775238,0,1,0,1,0,0,0,0,0,1
4,1.6645783324366168,0.2937644008112782,1,0,0,1,0,0,0,0,1,0
2,-0.2167195153684286,0.22548997145220734,1,0,0,0,0,1,0,1,0,0
1,-1.9058684831524355,0.4288578951727404,1,0,0,1,0,0,0,1,0,0
2,0.3389148309360359,1.5824058564714492,0,1,0,0,1,0,0,1,0,0
0,1.700262042567541,0.5269820611936721,1,0,1,0,0,0,0,0,1,0
4,0.500351664113339,0.3053339026355566,1,0,0,0,1,0,0,1,0,0
2,0.5307063607262537,1.3119251943886743,0,1,0,0,0,1,0,1,0,0
3,-0.917628985545671,-0.5286623485646483,1,0,1,0,0,0,0,0,0,1
0,1.4360780720111652,-0.8837461826436364,0,1,0,1,0,0,0,0,1,0
2,0.3324557555403894,-2.1582690200172086,0,1,0,1,0,0,0,0,1,0
3,1.8741091566996357,-1.0865228946393986,0,1,0,0,1,0,0,1,0,0
0,0.918305233194031,-0.693919064414392,0,1,0,0,1,0,0,1,0,0
2,0.20038712929990848,-1.6445712373517698,0,1,0,0,0,1,0,1,0,0
0,-0.5740419238764303,1.0096024536353292,0,1,1,0,0,0,0,0,1,0
4,0.11980392586705185,0.2393268725037449,0,1,0,0,1,0,0,1,0,0
3,-1.7110342208776261,-1.2898041846703467,0,1,1,0,0,0,0,0,0,1
4,-0.2232398197576284,0.2829626962359969,0,1,1,0,0,0,0,1,0,0
1,0.5427271858931056,0.2341244119066019,0,1,0,0,0,0,1,0,0,1
0,1.162202088692416,-0.3417679737004459,1,0,0,0,0,0,1,0,1,0
2,0.6492759849985682,0.7390365575375817,0,1,0,0,0,0,1,0,1,0
1,-0.4046309022056229,0.9241971517474379,1,0,0,0,0,0,1,1,0,0
1,1.6669539650808882,0.41661911352144093,1,0,0,1,0,0,0,0,0,1
4,-0.8124352643844159,-0.19974428992691598,1,0,1,0,0,0,0,0,0,1
4,1.209415459103818,1.2714961575049866,0,1,1,0,0,0,0,0,0,1
1,1.3974826905909457,0.15063401809305996,0,1,1,0,0,0,0,1,0,0
2,1.599674332573522,-2.5714974996399524,0,1,0,0,0,1,0,0,1,0
2,1.0087125578252416,-1.3169687197992495,1,0,0,0,0,0,1,0,1,0
4,0.22513272940774162,0.885121505260778,1,0,0,0,1,0,0,0,1,0
4,-1.2893023667764496,1.3463611118826952,1,0,0,0,1,0,0,0,0,1
4,1.3211499432799827,-0.051066787112127365,0,1,1,0,0,0,0,1,0,0
2,0.12884452422884568,-1.23478488089459,0,1,0,0,0,0,1,0,1,0
2,-0.38243006110205713,-1.4728040145750034,0,1,0,0,1,0,0,1,0,0
4,1.4030917709585364,-0.8057989230143112,1,0,0,1,0,0,0,1,0,0
3,1.3174584279679524,0.7776757635174106,0,1,0,0,0,1,0,0,0,1
4,1.1218617453715143,-0.7454446157254534,0,1,0,1,0,0,0,0,1,0
2,1.1874421724201576,-0.8677224338905194,0,1,0,0,0,0,1,1,0,0
3,-1.556855539594812,-0.04569408402385258,1,0,0,0,0,0,1,1,0,0
4,-0.038592329655096846,1.6236637777018799,0,1,0,0,0,0,1,0,0,1
1,0.8951109592998682,0.29096856165600316,1,0,1,0,0,0,0,1,0,0
2,1.5428934376153438,-1.849095819441656,0,1,0,1,0,0,0,0,1,0
1,-0.33747160605221915,-1.375374472762986,0,1,0,0,1,0,0,0,0,1
2,-0.10075022797982713,-1.5478675233959867,1,0,0,0,0,0,1,0,0,1
4,0.1301454616837926,-0.5128110568344791,1,0,0,0,0,1,0,1,0,0
3,-0.20840235485431702,0.7759945752980271,0,1,1,0,0,0,0,1,0,0
0,0.35036900614372235,-1.1015595137130132,0,1,0,0,0,1,0,0,0,1
2,0.7918571252906015,1.4556329133192796,0,1,0,0,1,0,0,0,1,0
2,0.24931310636496054,-0.6767952266867948,1,0,1,0,0,0,0,0,0,1
1,1.171446403251645,-0.4958480336508244,0,1,0,0,0,0,1,0,1,0
2,1.9865543955260003,-0.06595459762630072,1,0,0,0,1,0,0,0,1,0
2,-0.8665856999836294,-1.4638914206908946,1,0,1,0,0,0,0,0,0,1
3,0.8888377828286999,-0.6268209098688072,1,0,1,0,0,0,0,0,0,1
1,1.5947844073782604,0.14701900464972864,1,0,0,0,1,0,0,0,0,1
3,-1.2231060691944038,-1.0401473121672051,0,1,1,0,0,0,0,0,1,0
2,-1.3184124988253085,0.6756381455680867,1,0,1,0,0,0,0,1,0,0
4,0.497534424831944,-0.10441219113297733,1,0,0,1,0,0,0,0,0,1
1,-1.504324440823427,0.5275644048843735,1,0,1,0,0,0,0,0,1,0
0,-0.523587640649654,-0.6473184209722302,0,1,0,1,0,0,0,0,0,1
0,-0.8150740541114185,-0.21846347185834827,0,1,0,1,0,0,0,0,1,0
4,-0.793910387274623,1.5086443841215544,1,0,0,0,0,0,1,0,1,0
0,-0.20229434442510374,1.8369588079623282,0,1,0,0,1,0,0,0,0,1
0,1.3214480814885212,1.132147177259395,1,0,0,0,1,0,0,1,0,0
3,1.3272437981016,0.5028859330837611,0,1,0,1,0,0,0,1,0,0
2,-1.4891199917517663,-0.07178900581448694,1,0,0,0,0,1,0,0,1,0
