dataset,transform,model,split_id,Accuracy,Accuracy_race_0,Accuracy_race_0-race_1,Accuracy_race_0/race_1,Accuracy_race_1,Balanced Accuracy,CV absolute,F1,TNR,TNR_race_0,TNR_race_0-race_1,TNR_race_0/race_1,TNR_race_1,TPR,TPR_race_0,TPR_race_0-race_1,TPR_race_0/race_1,TPR_race_1,prob_pos,prob_pos_race_0,prob_pos_race_0-race_1,prob_pos_race_0/race_1,prob_pos_race_1,seed
Compas Race,no_transform,Majority,6,0.5450121654501217,0.5116851168511685,0.09783869267264113,0.8394833948339482,0.6095238095238096,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,14460.0
Compas Race,no_transform,Kamiran & Calders LR,6,0.667477696674777,0.6740467404674046,0.01928483570549988,0.9713894681960376,0.6547619047619048,0.6579887636872931,0.8817167457388859,0.6019417475728155,0.7633928571428571,0.7475961538461539,0.04146634615384615,0.9474485910129474,0.7890625,0.5525846702317291,0.5969773299748111,0.15185537875529892,0.7456262220850056,0.4451219512195122,0.3803730738037308,0.4206642066420664,0.11828325426111408,0.7188178780284042,0.3023809523809524,14460.0
Compas Race,no_transform,Kamiran & Calders SVM,6,0.67558799675588,0.6801968019680197,0.013530135301353052,0.9801084990958407,0.6666666666666666,0.6643987140310671,0.8498506413635565,0.602385685884692,0.7886904761904762,0.7620192307692307,0.07001201923076927,0.9158540989526904,0.83203125,0.5401069518716578,0.5944584382871536,0.1859218529213,0.6872416287722201,0.4085365853658536,0.3609083536090835,0.41205412054120544,0.15014935863644352,0.6356076759061834,0.2619047619047619,14460.0
Compas Race,no_transform,"Logistic Regression, C=1.0",7,0.6772100567721006,0.6789667896678967,0.005157265858372839,0.9924042443064184,0.6738095238095239,0.6680950789406672,0.8695747671762433,0.6150870406189555,0.7693452380952381,0.7451923076923077,0.06340144230769229,0.9215904868078779,0.80859375,0.5668449197860963,0.6095717884130982,0.14615715426675674,0.7602297923805685,0.4634146341463415,0.3836171938361719,0.4280442804428044,0.1304252328237568,0.6952996715927751,0.2976190476190476,16870.0
Compas Race,no_transform,SVM,7,0.6885644768856448,0.6851168511685117,0.01012124406958348,0.9854420462012841,0.6952380952380952,0.6774812197606315,0.8426287120014058,0.6182902584493042,0.8005952380952381,0.7644230769230769,0.09495192307692313,0.8895104895104895,0.859375,0.5543672014260249,0.6020151133501259,0.16299072310622348,0.7292580875599551,0.4390243902439024,0.3609083536090835,0.4145141451414514,0.1573712879985943,0.6203476049173378,0.2571428571428571,16870.0
Compas Race,no_transform,Majority,7,0.5450121654501217,0.5116851168511685,0.09783869267264113,0.8394833948339482,0.6095238095238096,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,16870.0
Compas Race,no_transform,Kamiran & Calders LR,7,0.6763990267639902,0.6765067650676507,0.0003162888771744976,0.9995324675324676,0.6761904761904762,0.6667621594092182,0.8745738885960288,0.6114897760467379,0.7738095238095238,0.75,0.0625,0.9230769230769232,0.8125,0.5597147950089126,0.5994962216624685,0.13608158751612706,0.7730067636810822,0.4634146341463415,0.3779399837793999,0.4206642066420664,0.1254261114039712,0.7018379281537176,0.29523809523809524,16870.0
Compas Race,no_transform,Kamiran & Calders SVM,7,0.6788321167883211,0.6752767527675276,0.010437532946758088,0.9847785977859778,0.6857142857142857,0.6663443786605552,0.8503250746793183,0.5991902834008096,0.8050595238095238,0.7716346153846154,0.08774038461538458,0.897902097902098,0.859375,0.5276292335115864,0.5743073047858942,0.1596731584444308,0.7219726144629867,0.4146341463414634,0.3463098134630981,0.3972939729397294,0.14967492532068175,0.6232640424590891,0.2476190476190477,16870.0
Compas Race,no_transform,"Logistic Regression, C=1.0",8,0.6690997566909975,0.6678966789667896,0.00353189246178176,0.9947397346313888,0.6714285714285714,0.6594768589253883,0.8227903707608505,0.603112840466926,0.7663690476190477,0.7235576923076923,0.11237980769230772,0.8655643421998562,0.8359375,0.5525846702317291,0.6095717884130982,0.19493764207163486,0.6802056037089297,0.4146341463414634,0.3787510137875101,0.4391143911439114,0.1772096292391495,0.5964385754301721,0.2619047619047619,19280.0
Compas Race,no_transform,SVM,8,0.6763990267639902,0.6728167281672817,0.010516605166051685,0.9846098460984608,0.6833333333333333,0.6649955436720143,0.8354858548585486,0.6021934197407777,0.7916666666666666,0.7524038461538461,0.10306490384615384,0.8795223041798385,0.85546875,0.5383244206773619,0.5894206549118388,0.17478650857037542,0.7034604961434229,0.4146341463414634,0.3584752635847526,0.4145141451414514,0.1645141451414514,0.6031157270029673,0.25,19280.0
Compas Race,no_transform,Majority,8,0.5450121654501217,0.5116851168511685,0.09783869267264113,0.8394833948339482,0.6095238095238096,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,19280.0
Compas Race,no_transform,Kamiran & Calders LR,8,0.6658556366585564,0.6642066420664207,0.0048409769811983425,0.9927643760423369,0.669047619047619,0.6554701426024956,0.8387014584431558,0.5952848722986247,0.7708333333333334,0.7331730769230769,0.09885817307692313,0.8811845431563741,0.83203125,0.5401069518716578,0.5919395465994962,0.17730540025803282,0.7004670472236637,0.4146341463414634,0.3706407137064071,0.4255842558425584,0.16129854155684414,0.6209950454170108,0.2642857142857143,19280.0
Compas Race,no_transform,Kamiran & Calders SVM,8,0.6788321167883211,0.6765067650676507,0.006826568265682621,0.9900099000990009,0.6833333333333333,0.6664915966386555,0.8442540853979968,0.5999999999999999,0.8035714285714286,0.7692307692307693,0.09014423076923073,0.8951048951048951,0.859375,0.5294117647058824,0.5793450881612091,0.17080850279535548,0.7051696712619299,0.4085365853658536,0.34793187347931875,0.4009840098400984,0.15574591460200318,0.6115907099035933,0.24523809523809526,19280.0
Compas Race,no_transform,"Logistic Regression, C=1.0",9,0.6634225466342255,0.6740467404674046,0.031189597610261743,0.9537278415015642,0.6428571428571429,0.6529435637891521,0.8579862941486558,0.5919370698131761,0.7693452380952381,0.75,0.05078125,0.9365853658536586,0.80078125,0.5365418894830659,0.5944584382871536,0.19811697487251945,0.6667269532864821,0.39634146341463417,0.36982968369829683,0.4182041820418204,0.1420137058513442,0.6604201680672269,0.2761904761904762,21690.0
Compas Race,no_transform,SVM,9,0.6715328467153284,0.6863468634686347,0.04348972061149181,0.9366359447004609,0.6428571428571429,0.6609729118920296,0.8026708838516956,0.6009852216748769,0.7782738095238095,0.7451923076923077,0.08683894230769229,0.8956301914048393,0.83203125,0.5436720142602496,0.6246851385390428,0.27712416292928677,0.5563778520849724,0.3475609756097561,0.3682076236820762,0.4354243542435424,0.19732911614830434,0.5468119451170298,0.23809523809523808,21690.0
Compas Race,no_transform,Majority,9,0.5450121654501217,0.5116851168511685,0.09783869267264111,0.8394833948339482,0.6095238095238096,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,21690.0
Compas Race,no_transform,Kamiran & Calders LR,9,0.6642335766423357,0.6740467404674046,0.02880864522930937,0.9572601668404589,0.6452380952380953,0.6536876114081996,0.8628272711298541,0.59251968503937,0.7708333333333334,0.7524038461538461,0.048377403846153855,0.9395872420262664,0.80078125,0.5365418894830659,0.5919395465994962,0.1895005222092523,0.6798650752464972,0.4024390243902439,0.36901865369018655,0.4157441574415744,0.1371727288701458,0.6700549450549451,0.2785714285714286,21690.0
Compas Race,no_transform,Kamiran & Calders SVM,9,0.6747769667477697,0.6875768757687577,0.03757687576875768,0.9453488372093023,0.65,0.6629185765215178,0.8139782112106835,0.5977933801404213,0.7946428571428571,0.7644230769230769,0.07932692307692313,0.9059829059829059,0.84375,0.5311942959001783,0.6070528967254408,0.25949192111568475,0.5725382046351584,0.3475609756097561,0.35360908353609083,0.41697416974169743,0.18602178878931647,0.5538769490096924,0.23095238095238096,21690.0
